,url,title,description,variant counts,patient phenotypes
1515,https://3billion.io/gene/CCDC190/,CCDC190,"CCDC190
Synonyms
C1orf110
External resources
NCBI339512
EnsemblENSG00000185860
HGNCHGNC:28736
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
545
Likely benign
791
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CCDC190 gene."
1516,https://3billion.io/gene/CARD18/,CARD18,"CARD18
Synonyms
ICEBERG, UNQ5804, pseudo-ICE
External resources
NCBI59082
OMIM605354
EnsemblENSG00000255501
HGNCHGNC:28861
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
839
Likely benign
321
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CARD18 gene."
1517,https://3billion.io/gene/CARD11/,CARD11,"CARD11
Synonyms
BENTA, BIMP3, CARMA1, IMD11, IMD11A, PPBL
External resources
NCBI84433
OMIM607210
EnsemblENSG00000198286
HGNCHGNC:16393
Summary
The protein encoded by this gene belongs to the membrane-associated guanylate kinase (MAGUK) family, a class of proteins that functions as molecular scaffolds for the assembly of multiprotein complexes at specialized regions of the plasma membrane. This protein is also a member of the CARD protein family, which is defined by carrying a characteristic caspase-associated recruitment domain (CARD). This protein has a domain structure similar to that of CARD14 protein. The CARD domains of both proteins have been shown to specifically interact with BCL10, a protein known to function as a positive regulator of cell apoptosis and NF-kappaB activation. When expressed in cells, this protein activated NF-kappaB and induced the phosphorylation of BCL10.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
10
VUS
18,913
Likely benign
2,864
Benign
222","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on CARD11 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
53.8%
Abnormality of head or neck
23.1%
Abnormality of the cardiovascular system
23.1%
Abnormality of the genitourinary system
23.1%
Abnormality of the musculoskeletal system
23.1%
Abnormality of limbs
15.4%
Abnormality of the digestive system
15.4%
Abnormality of the ear
15.4%
Abnormality of the eye
15.4%
Constitutional symptom
15.4%
Abnormal cellular phenotype
7.7%
Abnormality of blood and blood-forming tissues
7.7%
Abnormality of the endocrine system
7.7%
Abnormality of the immune system
7.7%
Abnormality of the voice
7.7%
Growth abnormality
7.7%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Neoplasm
0%"
1518,https://3billion.io/gene/CARD16/,CARD16,"CARD16
Synonyms
COP, COP1, LLID-114769, PSEUDO-ICE
External resources
NCBI114769
OMIM615680
EnsemblENSG00000204397
HGNCHGNC:33701
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
821
Likely benign
343
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CARD16 gene."
1519,https://3billion.io/gene/CARD14/,CARD14,"CARD14
Synonyms
BIMP2, CARMA2, PRP, PSORS2, PSS1
External resources
NCBI79092
OMIM607211
EnsemblENSG00000141527
HGNCHGNC:16446
Summary
This gene encodes a caspase recruitment domain-containing protein that is a member of the membrane-associated guanylate kinase (MAGUK) family of proteins. Members of this protein family are scaffold proteins that are involved in a diverse array of cellular processes including cellular adhesion, signal transduction and cell polarity control. This protein has been shown to specifically interact with BCL10, a protein known to function as a positive regulator of cell apoptosis and NF-kappaB activation. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
16
Likely pathogenic
3
VUS
6,687
Likely benign
3,569
Benign
8,201","Patient phenotypes
Proportions of phenotypes among 19 patients carrying pathogenic or likely pathogenic variants on CARD14 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
36.8%
Abnormality of head or neck
26.3%
Abnormality of the integument
21.1%
Abnormality of the musculoskeletal system
21.1%
Abnormality of blood and blood-forming tissues
15.8%
Abnormality of limbs
15.8%
Abnormality of the immune system
15.8%
Abnormality of the cardiovascular system
10.5%
Abnormality of the ear
10.5%
Abnormality of the endocrine system
10.5%
Growth abnormality
10.5%
Neoplasm
10.5%
Abnormality of the digestive system
5.3%
Abnormality of the genitourinary system
5.3%
Abnormality of the respiratory system
5.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the eye
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
1520,https://3billion.io/gene/CUL4A/,CUL4A,"CUL4A
Synonyms
-
External resources
NCBI8451
OMIM603137
EnsemblENSG00000139842
HGNCHGNC:2554
Summary
CUL4A is the ubiquitin ligase component of a multimeric complex involved in the degradation of DNA damage-response proteins (Liu et al., 2009 [PubMed 19481525]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
15
Likely pathogenic
7
VUS
5,746
Likely benign
13,303
Benign
0","Patient phenotypes
Proportions of phenotypes among 14 patients carrying pathogenic or likely pathogenic variants on CUL4A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
42.9%
Abnormality of the nervous system
42.9%
Abnormality of the cardiovascular system
14.3%
Abnormality of the eye
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of the musculoskeletal system
14.3%
Abnormality of prenatal development or birth
7.1%
Abnormality of the digestive system
7.1%
Abnormality of the immune system
7.1%
Abnormality of the integument
7.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1521,https://3billion.io/gene/CUL4B/,CUL4B,"CUL4B
Synonyms
CUL-4B, MRXHF2, MRXS15, MRXSC, SFM2
External resources
NCBI8450
OMIM300304
EnsemblENSG00000158290
HGNCHGNC:2555
Summary
This gene is a member of the cullin family. The encoded protein forms a complex that functions as an E3 ubiquitin ligase and catalyzes the polyubiquitination of specific protein substrates in the cell. The protein interacts with a ring finger protein, and is required for the proteolysis of several regulators of DNA replication including chromatin licensing and DNA replication factor 1 and cyclin E. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,463
Likely benign
4,274
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CUL4B gene."
1522,https://3billion.io/gene/C12orf56/,C12orf56,"C12orf56
Synonyms
-
External resources
NCBI115749
EnsemblENSG00000185306
HGNCHGNC:26967
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,538
Likely benign
6,953
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C12orf56 gene."
1523,https://3billion.io/gene/C12orf57/,C12orf57,"C12orf57
Synonyms
C10, GRCC10
External resources
NCBI113246
OMIM615140
EnsemblENSG00000111678
HGNCHGNC:29521
Summary
This gene is ubiquitously expressed in human tissues. It is required for development of the human corpus callosum. Mutations in this gene are associated with Temtamy syndrome (TEMTYS). Multiple alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
3
VUS
3,452
Likely benign
1,099
Benign
531","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on C12orf57 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the musculoskeletal system
25%
Abnormality of the digestive system
16.7%
Abnormality of the eye
16.7%
Abnormality of the integument
16.7%
Abnormality of limbs
8.3%
Abnormality of the ear
8.3%
Abnormality of the genitourinary system
8.3%
Growth abnormality
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1524,https://3billion.io/gene/C12orf54/,C12orf54,"C12orf54
Synonyms
HSD-29, HSD-30
External resources
NCBI121273
EnsemblENSG00000177627
HGNCHGNC:28553
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,295
Likely benign
1,361
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C12orf54 gene."
1525,https://3billion.io/gene/C12orf50/,C12orf50,"C12orf50
Synonyms
-
External resources
NCBI160419
EnsemblENSG00000165805
HGNCHGNC:26665
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,554
Likely benign
416
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C12orf50 gene."
1526,https://3billion.io/gene/CXorf51B/,CXorf51B,"CXorf51B
Synonyms
CXorf51A
External resources
NCBI100133053
EnsemblENSG00000235699
HGNCHGNC:42787
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CXorf51B gene."
1527,https://3billion.io/gene/CXorf51A/,CXorf51A,"CXorf51A
Synonyms
CXorf51, CXorf51B
External resources
NCBI100129239
EnsemblENSG00000224440
HGNCHGNC:30533
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CXorf51A gene."
1528,https://3billion.io/gene/C5orf15/,C5orf15,"C5orf15
Synonyms
HTGN29, KCT2
External resources
NCBI56951
EnsemblENSG00000113583
HGNCHGNC:20656
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,004
Likely benign
316
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C5orf15 gene."
1529,https://3billion.io/gene/CNMD/,CNMD,"CNMD
Synonyms
BRICD3, CHM-I, CHM1, LECT1, MYETS1
External resources
NCBI11061
OMIM605147
EnsemblENSG00000136110
HGNCHGNC:17005
Summary
This gene encodes a glycosylated transmembrane protein that is cleaved to form a mature, secreted protein. The N-terminus of the precursor protein shares characteristics with other surfactant proteins and is sometimes called chondrosurfactant protein although no biological activity has yet been defined for it. The C-terminus of the precursor protein contains a 25 kDa mature protein called leukocyte cell-derived chemotaxin-1 or chondromodulin-1. The mature protein promotes chondrocyte growth and inhibits angiogenesis. This gene is expressed in the avascular zone of prehypertrophic cartilage and its expression decreases during chondrocyte hypertrophy and vascular invasion. The mature protein likely plays a role in endochondral bone development by permitting cartilaginous anlagen to be vascularized and replaced by bone. It may be involved also in the broad control of tissue vascularization during development. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,957
Likely benign
162
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CNMD gene."
1530,https://3billion.io/gene/CHADL/,CHADL,"CHADL
Synonyms
SLRR4B
External resources
NCBI150356
OMIM616236
EnsemblENSG00000100399
HGNCHGNC:25165
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,681
Likely benign
3,012
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CHADL gene."
1531,https://3billion.io/gene/C6orf132/,C6orf132,"C6orf132
Synonyms
bA7K24.2
External resources
NCBI647024
EnsemblENSG00000188112
HGNCHGNC:21288
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,909
Likely benign
1,395
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C6orf132 gene."
1532,https://3billion.io/gene/C6orf136/,C6orf136,"C6orf136
Synonyms
-
External resources
NCBI221545
EnsemblENSG00000204564
HGNCHGNC:21301
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
5
VUS
6,408
Likely benign
17,368
Benign
0","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on C6orf136 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
30%
Abnormality of the cardiovascular system
30%
Abnormality of the musculoskeletal system
30%
Abnormality of the nervous system
30%
Abnormality of the eye
20%
Abnormality of the genitourinary system
20%
Growth abnormality
20%
Abnormality of limbs
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1533,https://3billion.io/gene/C19orf44/,C19orf44,"C19orf44
Synonyms
-
External resources
NCBI84167
EnsemblENSG00000105072
HGNCHGNC:26141
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,974
Likely benign
9,179
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C19orf44 gene."
1534,https://3billion.io/gene/C19orf47/,C19orf47,"C19orf47
Synonyms
-
External resources
NCBI126526
EnsemblENSG00000160392
HGNCHGNC:26723
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,382
Likely benign
180
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C19orf47 gene."
1535,https://3billion.io/gene/CEMP1/,CEMP1,"CEMP1
Synonyms
CP-23, CP23
External resources
NCBI752014
OMIM611113
EnsemblENSG00000205923
HGNCHGNC:32553
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,429
Likely benign
242
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CEMP1 gene."
1536,https://3billion.io/gene/CLEC12B/,CLEC12B,"CLEC12B
Synonyms
UNQ5782
External resources
NCBI387837
OMIM617573
EnsemblENSG00000256660
HGNCHGNC:31966
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,475
Likely benign
154
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CLEC12B gene."
1537,https://3billion.io/gene/CLEC12A/,CLEC12A,"CLEC12A
Synonyms
CD371, CLL-1, CLL1, DCAL-2, MICL
External resources
NCBI160364
OMIM612088
EnsemblENSG00000172322
HGNCHGNC:31713
Summary
This gene encodes a member of the C-type lectin/C-type lectin-like domain (CTL/CTLD) superfamily. Members of this family share a common protein fold and have diverse functions, such as cell adhesion, cell-cell signaling, glycoprotein turnover, and roles in inflammation and immune response. The protein encoded by this gene is a negative regulator of granulocyte and monocyte function. Several alternatively spliced transcript variants of this gene have been described, but the full-length nature of some of these variants has not been determined. This gene is closely linked to other CTL/CTLD superfamily members in the natural killer gene complex region on chromosome 12p13.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,381
Likely benign
886
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CLEC12A gene."
1538,https://3billion.io/gene/CSF2/,CSF2,"CSF2
Synonyms
CSF, GMCSF
External resources
NCBI1437
OMIM138960
EnsemblENSG00000164400
HGNCHGNC:2434
Summary
The protein encoded by this gene is a cytokine that controls the production, differentiation, and function of granulocytes and macrophages. The active form of the protein is found extracellularly as a homodimer. This gene has been localized to a cluster of related genes at chromosome region 5q31, which is known to be associated with interstitial deletions in the 5q- syndrome and acute myelogenous leukemia. Other genes in the cluster include those encoding interleukins 4, 5, and 13. This gene plays a role in promoting tissue inflammation. Elevated levels of cytokines, including the one produced by this gene, have been detected in SARS-CoV-2 infected patients that develop acute respiratory distress syndrome. Mice deficient in this gene or its receptor develop pulmonary alveolar proteinosis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
457
Likely benign
259
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CSF2 gene."
1539,https://3billion.io/gene/CSRP1/,CSRP1,"CSRP1
Synonyms
CRP, CRP1, CSRP, CYRP, D1S181E, HEL-141, HEL-S-286
External resources
NCBI1465
OMIM123876
EnsemblENSG00000159176
HGNCHGNC:2469
Summary
This gene encodes a member of the cysteine-rich protein (CSRP) family. This gene family includes a group of LIM domain proteins, which may be involved in regulatory processes important for development and cellular differentiation. The LIM/double zinc-finger motif found in this gene product occurs in proteins with critical functions in gene regulation, cell growth, and somatic differentiation. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,295
Likely benign
1,942
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CSRP1 gene."
1540,https://3billion.io/gene/CSRP3/,CSRP3,"CSRP3
Synonyms
CLP, CMD1M, CMH12, CRP3, LMO4, MLP
External resources
NCBI8048
OMIM600824
EnsemblENSG00000129170
HGNCHGNC:2472
Summary
This gene encodes a member of the CSRP family of LIM domain proteins, which may be involved in regulatory processes important for development and cellular differentiation. The LIM/double zinc-finger motif found in this protein is found in a group of proteins with critical functions in gene regulation, cell growth, and somatic differentiation. Mutations in this gene are thought to cause heritable forms of hypertrophic cardiomyopathy (HCM) and dilated cardiomyopathy (DCM) in humans. Alternatively spliced transcript variants with different 5' UTR, but encoding the same protein, have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
281
Likely benign
244
Benign
1,168","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on CSRP3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1541,https://3billion.io/gene/CSRP2/,CSRP2,"CSRP2
Synonyms
CRP2, LMO5, SmLIM
External resources
NCBI1466
OMIM601871
EnsemblENSG00000175183
HGNCHGNC:2470
Summary
CSRP2 is a member of the CSRP family of genes, encoding a group of LIM domain proteins, which may be involved in regulatory processes important for development and cellular differentiation. CRP2 contains two copies of the cysteine-rich amino acid sequence motif (LIM) with putative zinc-binding activity, and may be involved in regulating ordered cell growth. Other genes in the family include CSRP1 and CSRP3. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
572
Likely benign
8,336
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CSRP2 gene."
1542,https://3billion.io/gene/C10orf62/,C10orf62,"C10orf62
Synonyms
bA548K23.1
External resources
NCBI414157
EnsemblENSG00000203942
HGNCHGNC:23294
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
707
Likely benign
260
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C10orf62 gene."
1543,https://3billion.io/gene/CYB5R4/,CYB5R4,"CYB5R4
Synonyms
NCB5OR, cb5/cb5R, dJ676J13.1
External resources
NCBI51167
OMIM608343
EnsemblENSG00000065615
HGNCHGNC:20147
Summary
NCB5OR is a flavohemoprotein that contains functional domains found in both cytochrome b5 (CYB5A; MIM 613218) and CYB5 reductase (CYB5R3; MIM 613213) (Zhu et al., 1999 [PubMed 10611283]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,970
Likely benign
976
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYB5R4 gene."
1544,https://3billion.io/gene/CYB5R3/,CYB5R3,"CYB5R3
Synonyms
B5R, DIA1
External resources
NCBI1727
OMIM613213
EnsemblENSG00000100243
HGNCHGNC:2873
Summary
This gene encodes cytochrome b5 reductase, which includes a membrane-bound form in somatic cells (anchored in the endoplasmic reticulum, mitochondrial and other membranes) and a soluble form in erythrocytes. The membrane-bound form exists mainly on the cytoplasmic side of the endoplasmic reticulum and functions in desaturation and elongation of fatty acids, in cholesterol biosynthesis, and in drug metabolism. The erythrocyte form is located in a soluble fraction of circulating erythrocytes and is involved in methemoglobin reduction. The membrane-bound form has both membrane-binding and catalytic domains, while the soluble form has only the catalytic domain. Alternate splicing results in multiple transcript variants. Mutations in this gene cause methemoglobinemias.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
3
VUS
7,147
Likely benign
672
Benign
38","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on CYB5R3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of limbs
33.3%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the genitourinary system
16.7%
Constitutional symptom
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
1545,https://3billion.io/gene/CYB5R2/,CYB5R2,,,
1546,https://3billion.io/gene/CYB5R1/,CYB5R1,"CYB5R1
Synonyms
B5R.1, B5R1, B5R2, NQO3A2, humb5R2
External resources
NCBI51706
OMIM608341
EnsemblENSG00000159348
HGNCHGNC:13397
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,809
Likely benign
1,272
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CYB5R1 gene."
1547,https://3billion.io/gene/CD99/,CD99,"CD99
Synonyms
HBA71, MIC2, MIC2X, MIC2Y, MSK5X
External resources
NCBI4267
OMIM450000
EnsemblENSG00000002586
HGNCHGNC:7082
Summary
The protein encoded by this gene is a cell surface glycoprotein involved in leukocyte migration, T-cell adhesion, ganglioside GM1 and transmembrane protein transport, and T-cell death by a caspase-independent pathway. In addition, the encoded protein may have the ability to rearrange the actin cytoskeleton and may also act as an oncosuppressor in osteosarcoma. This gene is found in the pseudoautosomal region of chromosomes X and Y and escapes X-chromosome inactivation. There is a related pseudogene located immediately adjacent to this locus.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,901
Likely benign
1,599
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CD99 gene."
